screen_name,friends_count,tweets_count,linkedin,snapchat,instagram,facebook,followers_count,favourites_count,qtyMentions,qtyHashtags,qtyUrls,qtyEmojis,qtyUppercase,profile_pic_gender,age
jb_joacobolso,816,31859,0,1,1,0,1714,15062,0.12,0.0,0.3,0.13,1.81,1,10-17
chocholita17,734,13260,0,0,0,1,512,741,0.09,0.01,0.09,0.77,1.56,2,18-24
eliasro09,348,105499,0,0,0,0,1621,5329,0.13,0.0,0.03,0.41,1.62,1,18-24
lourdesverger,748,11937,0,0,0,0,1084,1616,0.57,0.56,0.41,0.27,3.13,2,25-34
yanella_salatto,15,18,0,0,0,0,3,44,0.44,0.06,0.06,2.5,1.13,1,10-17
elioseba,567,12259,0,0,0,0,787,3186,0.06,0.01,0.05,0.21,5.8,1,18-24
maleerok,246,5732,0,1,1,0,251,7295,0.48,0.01,0.17,0.7,1.43,0,18-24
abarceloh25,376,6319,0,0,0,0,410797,88,1.14,0.01,0.21,0.01,2.42,2,50-xx
guillesensini,314,29606,0,0,0,1,484,1635,0.17,0.02,0.04,0.23,1.45,2,18-24
cesarpiqueras,226,18136,0,0,0,0,13207,7096,0.18,0.89,0.47,0.35,3.29,1,35-49
cammiali,191,7863,0,0,0,1,465,203,0.1,0.16,0.1,1.23,1.75,1,18-24
mbritos1960,68,666,0,0,0,0,59,422,1.2,0.06,0.2,0.01,2.11,1,25-34
carolina__01,972,38978,0,0,0,0,927,8005,0.21,0.0,0.1,0.43,0.97,2,10-17
maiikoldadamia,131,1096,0,0,0,0,189,849,0.2,0.0,0.0,0.75,3.08,1,10-17
marta_dominguez,901,13521,0,0,0,0,1474,1797,0.36,0.31,0.63,0.16,3.37,2,35-49
perezreverte,889,31011,0,0,0,0,1899594,0,1.18,0.0,0.2,0.01,3.16,1,50-xx
ordonezrj,394,7313,0,0,0,0,147,5016,1.3,0.01,0.18,0.01,5.95,1,25-34
nicolasmesa93,1351,9653,0,0,1,0,1472,4034,0.09,0.01,0.1,0.13,1.11,2,18-24
nuriarocagranel,230,29555,0,0,0,0,229492,35,0.69,0.31,0.56,2.16,13.07,2,35-49
canelulyyy,903,5689,0,0,0,0,504,255,0.03,0.21,0.03,0.47,4.0,2,18-24
globaltattooma,13,5325,0,0,0,0,230,0,0.0,0.02,1.09,0.03,7.97,2,35-49
energica,1210,7220,0,0,0,0,2486,2775,0.91,0.18,0.27,0.12,2.04,2,25-34
agusvillaarreal,428,18979,0,0,1,1,770,5692,0.24,0.0,0.05,0.56,1.52,2,18-24
jluisfoglia,150,4157,0,0,0,0,98,1128,0.91,0.09,0.21,0.02,23.69,1,10-17
petezin,6417,46977,0,0,0,0,42553,8431,1.2,0.56,0.53,0.18,3.58,2,25-34
zaii_aiilen,823,4353,0,0,1,0,1144,3813,0.85,0.35,0.35,1.34,5.43,2,18-24
jmgomezperez,1730,8466,0,0,0,0,1791,1,0.48,0.1,0.26,0.09,3.1,1,35-49
clementealvarez,1181,3686,0,0,0,0,11554,707,0.31,0.13,0.74,0.04,2.83,1,35-49
jhohanaaaam,616,11024,0,0,1,0,862,4001,0.23,0.0,0.07,0.3,1.24,2,10-17
carmengelices,604,1346,1,0,0,0,327,134,0.52,0.3,0.47,0.12,3.84,2,35-49
cxfxo,1439,12069,0,0,0,0,427,5761,0.43,0.68,0.12,0.22,3.91,2,25-34
hector_cabrera_,216,647,0,0,0,0,242,85,0.83,0.52,0.57,0.04,5.52,1,35-49
mbelenfig,271,862,0,0,0,0,78,25,0.13,0.08,0.04,0.93,1.74,2,18-24
garciaaller,2443,13488,0,0,1,0,13344,9419,1.29,0.2,0.42,0.06,2.88,2,25-34
zooerivas77,527,4291,0,0,0,0,449,677,0.14,0.02,0.22,1.16,2.02,1,18-24
floaloy,857,20526,0,0,0,0,1112,3929,0.55,0.0,0.02,0.99,1.58,2,10-17
nahucatuok,493,6912,0,1,0,0,453,2474,0.48,0.01,0.17,0.76,1.83,1,18-24
leitogioiosa,462,9935,0,1,1,0,960,11368,0.38,0.0,0.09,0.22,3.46,1,10-17
gonzamederos1,118,18169,0,1,1,0,600,3596,0.23,0.0,0.06,0.12,1.46,1,10-17
sofiinromero,44,1381,0,0,0,1,83,399,0.98,0.88,0.21,0.25,9.85,2,18-24
joanplanas,3183,25859,0,0,1,0,4343,833,0.83,0.06,0.38,0.2,2.39,1,25-34
marsitavidal,306,47990,0,0,1,0,512,26380,0.25,0.03,0.21,0.92,4.98,2,18-24
richardcv23,73,432,0,0,0,0,698,168,0.67,0.01,0.15,0.02,3.46,1,35-49
brian_matassa,168,19338,0,0,0,0,1033,4117,0.16,0.01,0.06,0.64,5.53,1,18-24
geral_centu,733,25042,0,0,0,0,880,3552,0.32,0.0,0.03,1.18,1.65,0,10-17
cris_villanueva,433,3473,0,0,0,0,27306,409,0.89,0.16,0.22,0.13,3.29,2,35-49
fiammarusso,90,248,0,0,0,0,64,382,0.18,0.07,0.11,2.38,3.2,2,18-24
gomez19_sophie,750,44085,0,0,0,0,826,10254,0.2,0.0,0.18,0.13,4.58,2,18-24
brianinsuacjs,6729,34570,0,0,1,0,8004,9537,0.16,0.01,0.07,0.44,1.9,1,18-24
mili_campos_,527,3304,0,0,0,0,721,1296,0.15,0.03,0.07,1.79,1.43,2,18-24
nachodiodato,388,12246,0,0,0,0,402,2627,0.29,0.0,0.03,0.15,0.92,1,18-24
marielloza,335,7092,0,0,0,0,637,2119,0.09,0.0,0.15,1.03,1.17,2,18-24
cayuyulii,2903,6962,0,1,0,0,1378,2293,0.17,0.01,0.12,1.09,1.61,2,18-24
annto_b,883,1470,0,0,1,0,458,1687,0.67,0.62,0.07,1.5,4.11,1,18-24
vicoelgart,285,10694,0,0,0,0,452,3379,0.28,0.01,0.05,1.39,3.38,2,18-24
pasu97,456,22726,0,0,0,0,541,7295,0.46,0.0,0.02,0.46,1.11,1,18-24
toomyraffin,216,22189,0,1,1,0,272,6029,0.38,0.0,0.06,0.07,1.58,1,18-24
jsanchezfranco,1195,4151,0,0,0,0,1529,773,0.43,1.45,0.3,0.06,3.02,1,35-49
barbicaparros,225,14598,0,0,1,0,358,2569,0.07,0.04,0.04,0.24,2.79,2,18-24
sebagarate_,409,7058,0,0,0,0,634,2546,0.22,0.0,0.01,0.21,1.02,1,10-17
